Date,Calorie burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,MinutesOfSleep,MinutesOfBeingAwake,NumberOfAwakings,LengthOfRestInMinutes,Distance_miles,Days,Days_encoded,Work_or_Weekend,Hours Sleep,Sleep efficiency,Yesterday_sleep,Yesterday_sleep_efficiency,Months,Months_encoded
5/8/2015,1934,905,0.65,0,1.355,46,0,0,1680,384,26,23,417,0.40389115,Friday,4,1,6.4,92.08633094,0,0,May,5
5/9/2015,3631,18925,14.11,4,611,316,61,60,2248,454,35,21,491,8.76754481,Saturday,5,0,7.566666667,92.46435845,6.4,92.08633094,May,5
5/10/2015,3204,14228,10.57,1,602,226,14,77,1719,387,46,25,436,6.56789147,Sunday,6,0,6.45,88.76146789,7.566666667,92.46435845,May,5
5/11/2015,2673,6756,5.02,8,749,190,23,4,9620,311,31,21,350,3.11928242,Monday,0,1,5.183333333,88.85714286,6.45,88.76146789,May,5
5/12/2015,2495,502,3.73,1,876,171,0,0,7360,407,65,44,491,2.31771383,Tuesday,1,1,6.783333333,82.89205703,5.183333333,88.85714286,May,5
5/13/2015,276,779,5.79,15,726,172,34,18,1094,405,47,31,457,3.59773809,Wednesday,2,1,6.75,88.6214442,6.783333333,82.89205703,May,5
5/14/2015,2687,5614,4.17,2,782,216,13,1,9830,381,28,12,415,2.59111707,Thursday,3,1,6.35,91.80722892,6.75,88.6214442,May,5
5/15/2015,2793,8169,6.07,14,801,218,8,7,1092,269,34,16,306,3.77172197,Friday,4,1,4.483333333,87.90849673,6.35,91.80722892,May,5
5/16/2015,4061,19971,14.84,18,532,247,101,118,27,452,26,18,507,9.22114564,Saturday,5,0,7.533333333,89.15187377,4.483333333,87.90849673,May,5
5/17/2015,3349,852,6.33,12,606,186,46,73,1766,269,17,11,291,3.93327843,Sunday,6,0,4.483333333,92.43986254,7.533333333,89.15187377,May,5
5/18/2015,2961,11998,8.91,20,936,189,18,51,1371,167,9,8,180,5.53641561,Monday,0,1,2.783333333,92.77777778,4.483333333,92.43986254,May,5
5/19/2015,2911,12425,9.23,14,827,186,18,54,1351,368,50,27,420,5.73525433,Tuesday,1,1,6.133333333,87.61904762,2.783333333,92.77777778,May,5
5/20/2015,2569,6008,4.46,8,783,214,15,2,9390,386,30,22,420,2.77131466,Wednesday,2,1,6.433333333,91.9047619,6.133333333,87.61904762,May,5
5/21/2015,3228,16291,12.1,18,616,237,48,52,1766,351,46,26,399,7.5185891,Thursday,3,1,5.85,87.96992481,6.433333333,91.9047619,May,5
5/22/2015,2529,6111,4.54,8,820,190,14,5,8820,314,32,26,353,2.82102434,Friday,4,1,5.233333333,88.95184136,5.85,87.96992481,May,5
5/23/2015,4197,17928,13.32,17,533,262,79,132,288,432,35,24,469,8.27666172,Saturday,5,0,7.2,92.1108742,5.233333333,88.95184136,May,5
5/24/2015,3899,13893,10.32,6,641,222,33,140,2502,224,24,19,270,6.41254872,Sunday,6,0,3.733333333,82.96296296,7.2,92.1108742,May,5
5/25/2015,2519,5109,3.8,8,861,200,0,0,8470,0,0,0,0,2.3612098,Monday,0,1,0,0,3.733333333,82.96296296,May,5
5/26/2015,2357,443,3.29,6,1.269,156,0,0,6440,389,39,28,430,2.04431059,Tuesday,1,1,6.483333333,90.46511628,0,0,May,5
5/27/2015,3209,7498,5.57,18,692,196,64,50,1676,381,24,17,412,3.46103647,Wednesday,2,1,6.35,92.47572816,6.483333333,90.46511628,May,5
5/28/2015,2811,849,6.31,14,771,212,8,13,1148,417,66,32,486,3.92085101,Thursday,3,1,6.95,85.80246914,6.35,92.47572816,May,5
5/29/2015,2558,565,4.2,8,789,208,0,0,8900,464,35,26,503,2.6097582,Friday,4,1,7.733333333,92.24652087,6.95,85.80246914,May,5
5/30/2015,417,21479,15.98,16,503,230,55,153,2794,328,53,25,382,9.92950858,Saturday,5,0,5.466666667,85.86387435,7.733333333,92.24652087,May,5
5/31/2015,3533,18995,14.11,12,660,269,86,43,2092,426,54,33,495,8.76754481,Sunday,6,0,7.1,86.06060606,5.466666667,85.86387435,May,5
6/1/2015,3354,16836,12.51,8,586,248,35,70,1862,430,41,26,484,7.77335121,Monday,0,1,7.166666667,88.84297521,7.1,86.06060606,June,6
6/2/2015,3369,15944,11.85,29,640,214,15,93,1827,376,46,34,436,7.36324635,Tuesday,1,1,6.266666667,86.23853211,7.166666667,88.84297521,June,6
6/3/2015,3168,14273,10.6,11,721,178,16,89,1592,312,44,29,369,6.5865326,Wednesday,2,1,5.2,84.55284553,6.266666667,86.23853211,June,6
6/4/2015,347,1606,11.93,11,724,239,38,70,1939,388,21,15,415,7.41295603,Thursday,3,1,6.466666667,93.4939759,5.2,84.55284553,June,6
6/5/2015,3134,13594,10.1,16,677,215,36,52,1583,409,56,34,468,6.2758471,Friday,4,1,6.816666667,87.39316239,6.466666667,93.4939759,June,6
6/6/2015,3436,1548,11.5,11,520,246,78,42,1927,426,54,27,495,7.1457665,Saturday,5,0,7.1,86.06060606,6.816666667,87.39316239,June,6
6/7/2015,3634,1944,14.48,8,966,210,28,130,2155,430,41,19,484,8.99745208,Sunday,6,0,7.166666667,88.84297521,7.1,86.06060606,June,6
6/8/2015,3267,13926,10.35,21,701,265,63,29,1785,376,46,30,436,6.43118985,Monday,0,1,6.266666667,86.23853211,7.166666667,88.84297521,June,6
6/9/2015,3072,11338,8.42,28,806,228,43,31,1494,312,44,25,369,5.23194382,Tuesday,1,1,5.2,84.55284553,6.266666667,86.23853211,June,6
6/10/2015,275,714,5.31,12,785,220,20,4,1081,388,21,14,415,3.29948001,Wednesday,2,1,6.466666667,93.4939759,5.2,84.55284553,June,6
6/11/2015,3187,15449,11.48,22,676,205,39,64,1676,409,56,30,468,7.13333908,Thursday,3,1,6.816666667,87.39316239,6.466666667,93.4939759,June,6
6/12/2015,3207,1192,8.86,11,593,352,34,11,1777,54,18,3,87,5.50534706,Friday,4,1,0.9,62.06896552,6.816666667,87.39316239,June,6
6/13/2015,4083,26444,19.65,22,549,429,56,56,2818,347,45,21,401,12.20994015,Saturday,5,0,5.783333333,86.53366584,0.9,62.06896552,June,6
6/14/2015,2789,12335,9.16,35,1.245,88,10,93,1209,290,33,14,332,5.69175836,Sunday,6,0,4.833333333,87.34939759,5.783333333,86.53366584,June,6
6/15/2015,3234,14137,10.5,11,642,305,8,51,1756,379,24,14,411,6.5243955,Monday,0,1,6.316666667,92.21411192,4.833333333,87.34939759,June,6
6/16/2015,2952,11568,8.66,13,734,189,17,54,1352,394,29,17,436,5.38107286,Tuesday,1,1,6.566666667,90.36697248,6.316666667,92.21411192,June,6
6/17/2015,3352,16813,12.52,52,709,202,2,110,1809,421,23,13,448,7.77956492,Wednesday,2,1,7.016666667,93.97321429,6.566666667,90.36697248,June,6
6/18/2015,3425,15217,11.31,61,641,280,44,59,1974,169,20,11,196,7.02770601,Thursday,3,1,2.816666667,86.2244898,7.016666667,93.97321429,June,6
6/19/2015,309,13158,9.78,101,715,171,30,66,1511,0,0,0,0,6.07700838,Friday,4,1,0,0,2.816666667,86.2244898,June,6
6/20/2015,3699,19311,14.35,14,519,291,55,93,2348,412,17,9,436,8.91667385,Saturday,5,0,6.866666667,94.49541284,0,0,June,6
6/21/2015,3385,16186,12.03,42,637,229,52,75,1921,379,49,30,438,7.47509313,Sunday,6,0,6.316666667,86.52968037,6.866666667,94.49541284,June,6
6/22/2015,3088,12713,9.48,59,631,225,24,44,1533,373,47,23,427,5.89059708,Monday,0,1,6.216666667,87.35362998,6.316666667,86.52968037,June,6
6/23/2015,2823,9132,6.79,15,777,223,32,15,1236,360,51,26,416,4.21910909,Tuesday,1,1,6,86.53846154,6.216666667,87.35362998,June,6
6/24/2015,3678,20239,15.04,25,621,292,37,95,2292,358,42,22,401,9.34541984,Wednesday,2,1,5.966666667,89.27680798,6,86.53846154,June,6
6/25/2015,3003,11199,8.32,28,737,227,36,20,1419,415,48,29,468,5.16980672,Thursday,3,1,6.916666667,88.67521368,5.966666667,89.27680798,June,6
6/26/2015,3534,20269,15.06,4,720,218,54,99,2078,464,39,24,503,9.35784726,Friday,4,1,7.733333333,92.24652087,6.916666667,88.67521368,June,6
6/27/2015,3022,11655,8.66,10,670,220,28,53,1491,388,54,28,444,5.38107286,Saturday,5,0,6.466666667,87.38738739,7.733333333,92.24652087,June,6
6/28/2015,3237,12314,9.15,21,601,290,25,51,175,449,24,15,480,5.68554465,Sunday,6,0,7.483333333,93.54166667,6.466666667,87.38738739,June,6
6/29/2015,3142,12586,9.35,19,735,234,35,49,1579,357,29,15,395,5.80981885,Monday,0,1,5.95,90.37974684,7.483333333,93.54166667,June,6
6/30/2015,2945,12445,9.25,11,635,200,18,58,1393,379,38,21,420,5.74768175,Tuesday,1,1,6.316666667,90.23809524,5.95,90.37974684,June,6
7/1/2015,3352,14193,10.55,19,669,210,47,70,1782,332,16,7,349,6.55546405,Wednesday,2,1,5.533333333,95.12893983,6.316666667,90.23809524,July,7
7/2/2015,3063,1156,8.62,30,708,158,25,67,1419,413,38,19,454,5.35621802,Thursday,3,1,6.883333333,90.969163,5.533333333,95.12893983,July,7
7/3/2015,3465,15695,11.66,22,648,248,63,54,1947,438,45,22,488,7.24518586,Friday,4,1,7.3,89.75409836,6.883333333,90.969163,July,7
7/4/2015,2894,9747,7.24,8,646,253,22,19,1337,277,42,15,320,4.49872604,Saturday,5,0,4.616666667,86.5625,7.3,89.75409836,July,7
7/5/2015,3515,15731,11.69,17,567,317,52,55,2111,291,22,17,317,7.26382699,Sunday,6,0,4.85,91.79810726,4.616666667,86.5625,July,7
7/6/2015,2699,8391,6.23,11,877,136,36,30,1082,370,26,14,444,3.87114133,Monday,0,1,6.166666667,83.33333333,4.85,91.79810726,July,7
7/7/2015,274,8326,6.19,11,1.118,217,10,3,1106,455,21,13,482,3.84628649,Tuesday,1,1,7.583333333,94.39834025,6.166666667,83.33333333,July,7
7/8/2015,3244,14241,10.58,14,700,234,22,59,1662,311,19,11,333,6.57410518,Wednesday,2,1,5.183333333,93.39339339,7.583333333,94.39834025,July,7
7/9/2015,2994,7298,5.42,6,836,290,10,1,1322,550,44,19,594,3.36783082,Thursday,3,1,9.166666667,92.59259259,5.183333333,93.39339339,July,7
7/10/2015,3134,10644,7.91,15,683,283,36,17,1606,368,57,27,431,4.91504461,Friday,4,1,6.133333333,85.38283063,9.166666667,92.59259259,July,7
7/11/2015,3191,12371,9.19,11,639,194,46,60,1589,250,19,13,282,5.71039949,Saturday,5,0,4.166666667,88.65248227,6.133333333,85.38283063,July,7
7/12/2015,281,758,5.63,10,607,258,16,0,1201,76,10,7,92,3.49831873,Sunday,6,0,1.266666667,82.60869565,4.166666667,88.65248227,July,7
7/13/2015,3259,12168,9.04,18,731,212,52,60,1725,360,39,18,425,5.61719384,Monday,0,1,6,84.70588235,1.266666667,82.60869565,July,7
7/14/2015,3383,15135,11.28,20,740,167,47,87,1813,248,12,7,261,7.00906488,Tuesday,1,1,4.133333333,95.01915709,6,84.70588235,July,7
7/15/2015,3569,14996,11.14,32,573,321,50,54,2155,410,52,27,463,6.92207294,Wednesday,2,1,6.833333333,88.55291577,4.133333333,95.01915709,July,7
7/16/2015,3017,8704,6.47,14,697,225,31,29,1392,465,31,16,501,4.02027037,Thursday,3,1,7.75,92.81437126,6.833333333,88.55291577,July,7
7/17/2015,3228,12739,9.47,16,761,247,47,47,1733,406,22,17,435,5.88438337,Friday,4,1,6.766666667,93.33333333,7.75,92.81437126,July,7
7/18/2015,3352,13247,9.84,20,484,317,31,47,191,347,29,15,385,6.11429064,Saturday,5,0,5.783333333,90.12987013,6.766666667,93.33333333,July,7
7/19/2015,3237,1166,8.66,10,680,286,5,53,1703,362,24,14,393,5.38107286,Sunday,6,0,6.033333333,92.11195929,5.783333333,90.12987013,July,7
7/20/2015,3278,13702,10.18,21,708,246,48,43,1775,418,20,11,438,6.32555678,Monday,0,1,6.966666667,95.43378995,6.033333333,92.11195929,July,7
7/21/2015,304,1124,8.35,17,732,208,52,24,1438,411,31,11,451,5.18844785,Tuesday,1,1,6.85,91.1308204,6.966666667,95.43378995,July,7
7/22/2015,3071,13262,9.85,20,1.093,166,33,70,1495,304,28,16,338,6.12050435,Wednesday,2,1,5.066666667,89.9408284,6.85,91.1308204,July,7
7/23/2015,2984,909,6.75,17,719,234,23,23,1349,343,50,24,398,4.19425425,Thursday,3,1,5.716666667,86.18090452,5.066666667,89.9408284,July,7
7/24/2015,3468,15779,11.72,23,618,346,48,21,2073,368,18,10,391,7.28246812,Friday,4,1,6.133333333,94.11764706,5.716666667,86.18090452,July,7
7/25/2015,2706,6174,4.59,3,677,231,13,4,1046,380,34,24,420,2.85209289,Saturday,5,0,6.333333333,90.47619048,6.133333333,94.11764706,July,7
7/26/2015,309,11614,8.63,9,503,301,2,40,1573,322,41,13,363,5.36243173,Sunday,6,0,5.366666667,88.70523416,6.333333333,90.47619048,July,7
7/27/2015,3091,1346,10,13,822,190,29,64,1527,0,0,0,0,6.21371,Monday,0,1,0,0,5.366666667,88.70523416,July,7
7/28/2015,298,10,7.43,13,803,230,44,11,137,472,29,16,519,4.61678653,Tuesday,1,1,7.866666667,90.94412331,0,0,July,7
7/29/2015,3138,1068,7.94,16,634,322,21,4,1628,292,23,16,343,4.93368574,Wednesday,2,1,4.866666667,85.13119534,7.866666667,90.94412331,July,7
7/30/2015,3246,14105,10.48,20,718,225,60,44,1727,304,47,21,357,6.51196808,Thursday,3,1,5.066666667,85.15406162,4.866666667,85.13119534,July,7
7/31/2015,2654,9194,6.83,20,784,198,7,0,9140,419,51,25,480,4.24396393,Friday,4,1,6.983333333,87.29166667,5.066666667,85.15406162,July,7
8/1/2015,3453,17497,13.02,11,1.092,219,54,45,1673,172,6,7,185,8.09025042,Saturday,5,0,2.866666667,92.97297297,6.983333333,87.29166667,August,8
8/2/2015,2651,5765,4.28,8,544,245,6,6,1039,303,48,31,356,2.65946788,Sunday,6,0,5.05,85.11235955,2.866666667,92.97297297,August,8
8/3/2015,342,15362,11.41,16,683,226,65,54,1883,368,29,23,406,7.08984311,Monday,0,1,6.133333333,90.64039409,5.05,85.11235955,August,8
8/4/2015,2863,987,7.33,20,793,186,28,32,1225,389,36,19,433,4.55464943,Tuesday,1,1,6.483333333,89.83833718,6.133333333,90.64039409,August,8
8/5/2015,3326,14502,10.78,34,520,250,41,59,1838,415,39,31,467,6.69837938,Wednesday,2,1,6.916666667,88.86509636,6.483333333,89.83833718,August,8
8/6/2015,3472,14652,10.89,26,562,350,42,20,2079,0,0,0,0,6.76673019,Thursday,3,1,0,0,6.916666667,88.86509636,August,8
8/7/2015,2849,7628,5.67,11,638,283,11,8,1297,529,78,38,607,3.52317357,Friday,4,1,8.816666667,87.14991763,0,0,August,8
8/8/2015,3168,13877,10.31,32,609,206,57,51,1638,294,42,18,351,6.40633501,Saturday,5,0,4.9,83.76068376,8.816666667,87.14991763,August,8
8/9/2015,3109,11433,8.49,15,561,236,40,35,1564,303,27,16,336,5.27543979,Sunday,6,0,5.05,90.17857143,4.9,83.76068376,August,8
8/10/2015,3139,13655,10.15,13,985,285,8,23,1617,553,31,20,592,6.30691565,Monday,0,1,9.216666667,93.41216216,5.05,90.17857143,August,8
8/11/2015,2857,13535,10.08,7,1.348,44,4,14,3470,402,22,12,427,6.26341968,Tuesday,1,1,6.7,94.14519906,9.216666667,93.41216216,August,8
8/12/2015,2055,1883,1.4,1,1.37,70,0,0,2870,192,22,12,230,0.8699194,Wednesday,2,1,3.2,83.47826087,6.7,94.14519906,August,8
8/13/2015,3218,11354,8.44,8,694,366,4,10,1718,487,27,17,518,5.24437124,Thursday,3,1,8.116666667,94.01544402,3.2,83.47826087,August,8
8/14/2015,301,11532,8.57,4,572,301,26,10,1542,544,39,24,583,5.32514947,Friday,4,1,9.066666667,93.31046312,8.116666667,94.01544402,August,8
8/15/2015,2813,6129,4.55,3,635,256,8,1,1159,77,0,0,77,2.82723805,Saturday,5,0,1.283333333,100,9.066666667,93.31046312,August,8
8/16/2015,2706,6238,4.64,3,688,267,0,0,1084,80,2,5,92,2.88316144,Sunday,6,0,1.333333333,86.95652174,1.283333333,100,August,8
8/17/2015,3683,15572,11.57,9,515,472,33,14,2362,0,0,0,0,7.18926247,Monday,0,1,0,0,1.333333333,86.95652174,August,8
8/18/2015,3106,10886,8.09,19,639,292,27,20,1578,263,33,17,297,5.02689139,Tuesday,1,1,4.383333333,88.55218855,0,0,August,8
8/19/2015,3217,12213,9.07,6,421,381,13,8,1834,219,15,11,237,5.63583497,Wednesday,2,1,3.65,92.40506329,4.383333333,88.55218855,August,8
8/20/2015,3421,12929,9.61,4,565,425,25,18,207,551,42,27,593,5.97137531,Thursday,3,1,9.183333333,92.91736931,3.65,92.40506329,August,8
8/21/2015,3382,16365,12.16,5,461,329,45,16,195,429,34,16,465,7.55587136,Friday,4,1,7.15,92.25806452,9.183333333,92.91736931,August,8
8/22/2015,3498,17252,12.82,15,481,382,19,42,2164,263,7,13,285,7.96597622,Saturday,5,0,4.383333333,92.28070175,7.15,92.25806452,August,8
8/23/2015,3288,14537,10.8,3,518,345,19,47,1937,445,75,38,526,6.7108068,Sunday,6,0,7.416666667,84.60076046,4.383333333,92.28070175,August,8
8/24/2015,3215,13404,9.96,18,685,192,38,71,1648,212,33,15,247,6.18885516,Monday,0,1,3.533333333,85.82995951,7.416666667,84.60076046,August,8
8/25/2015,3063,1094,8.13,12,697,199,52,50,153,324,22,13,354,5.05174623,Tuesday,1,1,5.4,91.52542373,3.533333333,85.82995951,August,8
8/26/2015,2928,10032,7.45,13,757,175,45,45,1328,465,60,33,525,4.62921395,Wednesday,2,1,7.75,88.57142857,5.4,91.52542373,August,8
8/27/2015,3229,14008,10.41,6,544,334,18,35,1828,440,33,23,476,6.46847211,Thursday,3,1,7.333333333,92.43697479,7.75,88.57142857,August,8
8/28/2015,3356,12149,9.03,11,1.051,369,9,11,1861,518,28,19,549,5.61098013,Friday,4,1,8.633333333,94.35336976,7.333333333,92.43697479,August,8
8/29/2015,389,19977,14.84,26,648,395,23,74,254,375,49,33,446,9.22114564,Saturday,5,0,6.25,84.08071749,8.633333333,94.35336976,August,8
8/30/2015,2961,11924,8.91,64,1.421,0,0,0,0,326,13,6,339,5.53641561,Sunday,6,0,5.433333333,96.16519174,6.25,84.08071749,August,8
8/31/2015,3136,10757,7.99,15,1.187,145,43,65,1532,397,21,14,437,4.96475429,Monday,0,1,6.616666667,90.84668192,5.433333333,96.16519174,August,8
9/1/2015,3681,12229,9.11,24,689,421,17,16,22,497,47,37,549,5.66068981,Tuesday,1,1,8.283333333,90.52823315,6.616666667,90.84668192,September,9
